getting list of channels: ######***Channel |Sky Cinema Uno HD| for 'skylife' is not in channel_ids, should be updated.
I couldn't fetch data for channel primafila01.skytv.it, day 2 from any backend!!
I couldn't fetch data for channel primafila10.skytv.it, day 2 from any backend!!
#I couldn't fetch data for channel primafila12.skytv.it, day 2 from any backend!!
#I couldn't fetch data for channel primafila02.skytv.it, day 2 from any backend!!
#I couldn't fetch data for channel primafila04.skytv.it, day 2 from any backend!!
I couldn't fetch data for channel primafila06.skytv.it, day 2 from any backend!!
#I couldn't fetch data for channel primafila08.skytv.it, day 2 from any backend!!
########I couldn't fetch data for channel skyatlantic1.guidatv.sky.it, day 2 from any backend!!
##I couldn't fetch data for channel skycinemaperte1.guidatv.sky.it, day 2 from any backend!!
I couldn't fetch data for channel skycinemaperte1hd.guidatv.sky.it, day 2 from any backend!!
I couldn't fetch data for channel skycinemaperte2hd.guidatv.sky.it, day 2 from any backend!!
##I couldn't fetch data for channel skysportseriea.guidatv.sky.it, day 2 from any backend!!
##I couldn't fetch data for channel skyuno1.guidatv.sky.it, day 2 from any backend!!
I couldn't fetch data for channel steel1.mediasetpremium.mediaset.it, day 2 from any backend!!
#I couldn't fetch data for channel studiouniversal.mediasetpremium.mediaset.it, day 2 from any backend!!
####
