tv_grab_uk_freeview, 2025-12-23 22:12:52
----------------------------------------
getting list of channels:  URL= https://www.freeview.co.uk/api/channel-list?nid=64403 
Fetching https://www.freeview.co.uk/api/channel-list?nid=64403 unchanged from server.
##################################################
using cache '/home/runner/work/xmltv/xmltv/scripts//.xmltv/cache' 
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5216600003A&start=2025-12-29T06:00:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5216600004A&start=2025-12-29T06:05:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5491470006A&start=2025-12-29T06:10:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5229750001A&start=2025-12-29T06:20:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5510940013A&start=2025-12-29T06:30:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5115230042C&start=2025-12-29T06:40:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5115230043C&start=2025-12-29T06:45:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5302750027A&start=2025-12-29T06:50:00+0000&duration=PT15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5506040028A&start=2025-12-29T07:05:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5285620016A&start=2025-12-29T07:15:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5463820022A&start=2025-12-29T07:25:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5144870001B&start=2025-12-29T07:35:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5144870002B&start=2025-12-29T07:40:00+0000&duration=PT15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5463540030A&start=2025-12-29T07:55:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5285680003A&start=2025-12-29T08:05:00+0000&duration=PT15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5479060005A&start=2025-12-29T08:20:00+0000&duration=PT20M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5165010023A&start=2025-12-29T08:40:00+0000&duration=PT15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5474560050A&start=2025-12-29T08:55:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5474560051A&start=2025-12-29T09:00:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5456780021A&start=2025-12-29T09:05:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5483140001A&start=2025-12-29T09:10:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5496720256A&start=2025-12-29T09:15:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5431050001A&start=2025-12-29T09:20:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5094350001F&start=2025-12-29T10:15:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5496720256A&start=2025-12-29T11:15:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5094350001F&start=2025-12-29T11:20:00+0000&duration=PT1H45M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5497600261A&start=2025-12-29T13:05:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5236220001B&start=2025-12-29T13:15:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5496720256A&start=2025-12-29T14:20:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5236220001B&start=2025-12-29T14:25:00+0000&duration=PT1H35M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5236230001B&start=2025-12-29T16:00:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5496720256A&start=2025-12-29T17:05:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5236230001B&start=2025-12-29T17:10:00+0000&duration=PT1H50M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5486280008A&start=2025-12-29T19:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5449600003B&start=2025-12-29T20:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5044420001E&start=2025-12-29T21:00:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5496720256A&start=2025-12-29T22:05:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5044420001E&start=2025-12-29T22:10:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=5&nid=64403&pid=crid://panorama.five.tv/versions/C5044430001G&start=2025-12-29T23:15:00+0000&duration=PT1H from server.
### Wanted 27328 
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/b530f1af-4c8d-46a6-b02b-97903afc0385&start=2025-12-29T00:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/45f394f9-d526-4074-84d9-37b13b7fbd22&start=2025-12-29T01:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/6e2a1011-1b5c-4c2c-968a-ff8820cbbd1f&start=2025-12-29T02:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/1b367764-115b-4fb2-9956-0481a97c1f4d&start=2025-12-29T02:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/44fcf06a-9235-425a-a1e0-3e111a0fbf91&start=2025-12-29T03:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/3cce2833-0741-4058-87da-520b293a7a01&start=2025-12-29T03:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/2613e524-4044-4d62-92ab-5e182ac7e2fa&start=2025-12-29T04:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/680e3813-ae1a-4788-b496-57ca0459d356&start=2025-12-29T04:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/f4f1ae3f-67b2-4790-8539-73a7dbd76c12&start=2025-12-29T05:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/a1f54c33-cbd4-443a-8ad1-9fd84990b2c3&start=2025-12-29T05:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/2d6cf5ad-e935-4d85-9ba3-85bc8b584ca3&start=2025-12-29T06:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/ff6806fb-cb23-4d6b-b9f3-27ef71a5854a&start=2025-12-29T07:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/aeea0f91-6802-4f4a-9048-34c4ec8899e5&start=2025-12-29T08:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/4099020d-0c01-40f9-a5d4-d2e7d48bd469&start=2025-12-29T09:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/16c3a162-c276-4a0d-9410-f7aae16101c7&start=2025-12-29T10:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/f9644053-5ee7-44f9-8e41-55a0f932678c&start=2025-12-29T11:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/bf214395-e890-4f04-b6ee-65ed459251d7&start=2025-12-29T12:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/1cbcb6e7-6801-4d9f-9233-f25365e692bb&start=2025-12-29T13:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/ee6b354a-062e-4d2e-9f95-97717531072e&start=2025-12-29T14:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/ad9b6cd0-382e-4de5-8a7e-206c947b5afa&start=2025-12-29T15:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/659d6c0c-57e0-49b8-b08d-6760c5af9627&start=2025-12-29T16:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/5147098f-8e76-4fbd-a04f-f69e19640308&start=2025-12-29T17:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/e00ef5eb-e20f-4a91-a0db-a9c13f6bfe2c&start=2025-12-29T18:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/343c0481-ce26-4f42-a3b0-cdf6713031bf&start=2025-12-29T19:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/b9b990c7-0c6a-432f-b04e-c824041e2b8d&start=2025-12-29T20:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/b02f2fa8-9c95-4558-be78-d4b983e4f970&start=2025-12-29T21:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/d5c34586-552d-4fc8-a835-95db46dd6db1&start=2025-12-29T21:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/3a39e665-045d-483c-bde8-142b19133896&start=2025-12-29T22:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/ef8df25d-4418-464e-adc3-46293aea9d1f&start=2025-12-29T22:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/e974dd4e-44dd-4b52-a3ce-c6be9d517e5d&start=2025-12-29T23:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=12&nid=64403&pid=crid://csi.digitaluk.co.uk/09860505-d0d8-41c6-8465-32fba7452fe1&start=2025-12-29T23:30:00+0000&duration=PT30M from server.
## Wanted 8448 
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/59ffda78-1af3-4daf-8b87-8fa6f2e77a45&start=2025-12-29T00:15:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/2f16ef57-3b87-432b-8644-27807dab5553&start=2025-12-29T01:20:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/fe8b98be-bf8c-42fa-8ce2-76929871a39e&start=2025-12-29T02:25:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/2a96f172-996a-4eac-b2e2-aab41ec4b8fe&start=2025-12-29T03:20:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/163d1dd3-9d9a-4c06-9495-008fc14f99db&start=2025-12-29T03:50:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/be8b63f3-f59c-4b1c-9baa-80a2a2c0f308&start=2025-12-29T04:15:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/8655b5f8-69b5-41e0-bc21-68590d2f5418&start=2025-12-29T04:40:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/076012a2-67f7-4be0-a3e8-6043d3c7609d&start=2025-12-29T05:05:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://movida.bebanjo.net/mas/version/76933/152/ASDELIVERED/C&start=2025-12-29T06:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://movida.bebanjo.net/mas/version/76933/153/ASDELIVERED/C&start=2025-12-29T06:30:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/297d3b92-88cc-44ef-bb71-2962bccf65fe&start=2025-12-29T06:55:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/c86625b5-105a-4098-b07a-2cfd3dd5fdef&start=2025-12-29T07:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/4aa3a1e7-f9ed-49a3-b8ae-0b7575f43843&start=2025-12-29T08:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/f974b92e-306f-412f-ac40-bef207ee2200&start=2025-12-29T09:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/f5758791-691d-4174-92f0-04046e71ac19&start=2025-12-29T09:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/2f95baf9-9fbd-496c-bec1-1f4eb7150e88&start=2025-12-29T10:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/5ab9430f-f9e0-4a89-8900-57784e4da5ed&start=2025-12-29T10:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/0dc544cc-8ff5-4493-8d35-479a63c11b3f&start=2025-12-29T11:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/9a4558ac-2667-4842-a445-10d82b45fdec&start=2025-12-29T11:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/34f8066a-30b5-4601-82c3-8180733a47e9&start=2025-12-29T12:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/160ca161-402d-47ea-b007-9966b18cddb0&start=2025-12-29T12:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/b1b1064b-38ad-4ac4-924d-3e3b332b1f67&start=2025-12-29T13:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/1d4618d6-48a6-4af7-9344-57ef709fc015&start=2025-12-29T13:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/f8b4f4b5-6eba-4e3b-9f37-18a7bcff1fdf&start=2025-12-29T14:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/38ef0e59-fb54-432e-9c9d-136c87035ee6&start=2025-12-29T14:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/61e3632e-abb0-41fb-be62-ca361412b80c&start=2025-12-29T15:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=13&nid=64403&pid=crid://csi.enh.digitaluk.co.uk/bc6755c7-dce6-4e6c-b825-31d179024879&start=2025-12-29T15:30:00+0000&duration=PT30M from server.
