getting list of channels: ######VERBOSE: Cannot get skylife's channel list (http://guidatv.sky.it/app/guidatv/contenuti/data/grid/grid_cinema_channels.js). Site \n at /home/admin/xmltv/scripts/tv_grab_it/tv_grab_it line 1386.
############***Channel |Premium Stories| for 'mediaset_guidatv' is not in channel_ids, should be updated.
################################
I couldn't fetch data for channel www.la7.it, day 4 from any backend!!
errore get_nice at /home/admin/xmltv/scripts/tv_grab_it/tv_grab_it line 2963.
I couldn't fetch data for channel www.la7d.it, day 4 from any backend!!
I couldn't fetch data for channel laf.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel laziostylech.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel manga.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel msmotortv.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel www.mtv.it, day 4 from any backend!!
I couldn't fetch data for channel mtvmusic.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel mtvmusicdtt.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel mediasetitaliadue.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel milantv.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel motortrend.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel motortrendhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel mya.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel mya1.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel nove.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel natgeowild1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel natgeowildhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel nationalgeo.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel nationalgeo1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel nickjr.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel nickjr1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel nickelodeon.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel nickelodeon1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel paramountnetwork.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel playhouse.mediasetpremium.mediaset.it, day 4 from any backend!!
#I couldn't fetch data for channel steel.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel premiumactionhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel premiumcalcio24.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel direttacalcio1.mediasetpremium.mediaset.it, day 4 from any backend!!
#I couldn't fetch data for channel direttacalcio2.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel direttacalcio3.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel direttacalcio4.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel direttacalcio5.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel direttacalcio6.mediasetpremium.mediaset.it, day 4 from any backend!!
#I couldn't fetch data for channel premiumcin24hd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel premiumcinema.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel premiumcinemacomedy.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel premiumcinemaemotion.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel premiumcinemaenergy.mediasetpremium.mediaset.it, day 4 from any backend!!
#I couldn't fetch data for channel premiumcinemahd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel premiumcomedy.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel premiumcomedyhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel premiumcrime.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel premiumcrimehd.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel premiumemotion.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel premiumemotionhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel premiumenergy.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel premiumenergyhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel premiumextra.mediasetpremium.mediaset.it, day 4 from any backend!!
#I couldn't fetch data for channel premiumextra2.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel premiumstorieshd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel primafila01.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel primafila10.skytv.it, day 4 from any backend!!
#I couldn't fetch data for channel primafila11.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel primafila12.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel primafila13.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel primafila14.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel primafila15.skytv.it, day 4 from any backend!!
#I couldn't fetch data for channel primafila16.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel primafila17.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel primafila18.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel primafila02.skytv.it, day 4 from any backend!!
#I couldn't fetch data for channel primafila03.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel primafila04.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel primafila05.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel primafila06.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel primafila07.skytv.it, day 4 from any backend!!
#I couldn't fetch data for channel primafila08.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel primafila09.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel qvc.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel radiofrecciahd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel radionorbatv.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel rainews.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel raisport.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel rtdochd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel rthd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel rtl1025hd.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel radioitaliatvhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel radiomontecarlo.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel rai1dtt.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel rai2dtt.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel rai3dtt.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel rainewsdtt.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel raipremium.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel raisport1dtt.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel rt.discovery-italia.com, day 4 from any backend!!
I couldn't fetch data for channel realtime1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel realtimehd.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel rete4hd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel romatv.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel sanmarinortv.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skyartehd.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel skyatlantic.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skyatlantic1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skyatlantichd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skycinemaactionhd.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel skycinemacomedyhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skycinemadramahd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skycinemaduehd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skycinemafamilyhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skycinemaromancehd.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel skycinemasuspensehd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skycinemaunohd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skycinemaperte1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skycinemaperte1hd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skycinemaperte2hd.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel skymeteo24.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel www.skynews.it, day 4 from any backend!!
I couldn't fetch data for channel skysport.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skysportarena.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skysportcollectionhd.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel skysportf1hd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skysportfootballhd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skysportmotogp.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skysportnba.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skysportseriea.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel skysportserieahd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skysportuno.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skysportunohd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skysport24.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel skytg24.skytv.it, day 4 from any backend!!
#I couldn't fetch data for channel skyuno.skytv.it, day 4 from any backend!!
I couldn't fetch data for channel skyuno1.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel skyunohd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel spike.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel steel1.mediasetpremium.mediaset.it, day 4 from any backend!!
#I couldn't fetch data for channel studiouniversal.mediasetpremium.mediaset.it, day 4 from any backend!!
I couldn't fetch data for channel super.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel supertennisdtt.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel supertennishd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel tgnorba24.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel trmh24.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel tv2000.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel tv2000dtt.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel tv8.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel tv8hd.guidatv.sky.it, day 4 from any backend!!
#I couldn't fetch data for channel torinochannel.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel vh1.skylife.it, day 4 from any backend!!
#I couldn't fetch data for channel cielo.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel cielohd.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel i24news.guidatv.sky.it, day 4 from any backend!!
#
